¬((p ∨ q) ∨ ((q → r) ∧ q));5672571;3448208;false;0
((p ∨ q) ∨ p) ∧ ((q → r) ⇿ r);6598143;3448480;false;0
(r ∧ (p ∨ r)) ∧ (r ∧ (p ∨ r));6984699;3448568;false;0
(((q → r) ∧ q) ⇿ r) ∧ (p ∨ r);6843080;3448568;false;0
(r ∨ r) → ((r ⇿ r) ⇿ (p ∧ p));7628997;3448568;false;0
((q ∨ q) ∧ q) → ((r ⇿ r) ⇿ r);7125718;3515016;false;0
¬(q → q) → ((q ⇿ q) ⇿ q);13987437;3515000;true;0
(q ∧ q) ⇿ ¬((p ∨ p) ∨ r);6508181;3515112;false;0
(q → r) ⇿ ¬¬(p ⇿ r);6923808;3515096;false;0
¬M₃(((p ∨ q) → p) ⇿ r);14767829;3161200;false;1
¬B₃((p ∧ p) → (p → p));10512481148;3611032;false;1
¬(B₂((p → r) → q) ⇿ p);11394417913;3448208;false;1
¬(M₃r → B₃(q ∨ q));5099548;3449400;false;1
¬M₃((p ∨ q) ∧ B₃q);6155197;3450008;false;1
¬M₁((p → q) ∧ (p ∨ p));4841527;3448504;false;1
¬M₂((p ⇿ r) ∨ (p ∧ q));6476403;3448504;false;1
¬¬(B₁r ∧ (p ∧ q));7108796;3448824;false;1
¬(B₃(q ∨ q) ∧ B₁r);10040326001;3617640;false;1
(p ⇿ q) ∧ M₃¬(r ⇿ r);5645845;3448648;false;1
M₁r ∧ (B₃¬q ∧ q);5745534;3449336;false;1
B₂q ∧ ((p ∨ p) → M₂q);7006162;3449896;false;1
¬(r ∨ r) ∧ M₃(q → r);6970443;3448648;false;1
M₃(q ∧ q) ∧ B₃(p ⇿ r);10044668979;3618192;false;1
M₂¬r ∧ ((p ∨ r) ∨ r);10004393811;3448736;false;1
(B₂q ∨ p) ∧ M₁(p ∧ q);6514566;3450176;false;1
¬M₂(q ∧ q) ∧ (r ∨ r);6220795;3448848;false;1
B₃((q ⇿ r) → q) ∧ ¬q;5923609;3448848;false;1
(p ∧ M₃(r ⇿ r)) ∧ M₃p;6123467;3449200;false;1
M₃q ∨ ((p ∨ q) ∨ M₂r);7475926;3450320;false;1
M₃r ∨ M₃((r ∨ r) ∧ p);10065169632;3616848;false;1
¬q ∨ M₃((p ∧ q) → r);10009696676;3448736;false;1
B₂(p ∨ q) ∨ ((q ∧ r) ∧ q);6086401;3448864;false;1
M₁(p → p) ∨ ((r ⇿ r) ⇿ r);6194142;3448752;true;1
B₁(r → r) ∨ (B₃r ⇿ p);6652200;3450304;true;1
(M₃p → r) ∨ M₃(r ∨ r);10044316247;3617744;false;1
B₁¬(p ∧ r) ∨ (q ∨ q);6440818;3448848;false;1
(M₃r ⇿ B₁p) ∨ B₁r;73386635512;10393248;false;1
(M₃p ⇿ ¬q) ∨ B₃q;7443432;3451040;false;1
((M₁r → r) ∨ q) ∨ (q → p);6947054;3448752;true;1
((M₃q → r) ∨ r) ∨ (r → p);8301932;3448752;true;1
¬(M₃r ⇿ B₁p) ∨ q;6852077;3450064;false;1
(r ⇿ r) → B₂((p → r) → q);6038779;3448864;false;1
(q ⇿ r) → (B₁q → B₁q);5946192;3449200;true;1
(q ∧ q) → M₂((p ∧ r) ∧ p);10952728336;3407064;false;1
B₃(r → q) → ((p ∧ r) ∧ p);10014640113;3515200;false;1
((p ∧ q) → r) → M₂(p → q);10005067804;3515200;false;1
((r ∨ r) → p) → B₁(p ∧ p);6371677;3515312;false;1
(M₂(p ∧ r) ⇿ r) → (r ∨ r);10012314061;3515200;false;1
((p ⇿ r) ⇿ M₂q) → (p ⇿ p);7551064;3515232;true;1
(B₃¬q ∧ q) → (q ∨ r);6963068;3515184;true;1
p ⇿ ((q ∨ r) ∨ (B₃p ⇿ p));6852679;3515312;false;1
B₃r ⇿ B₃¬(p → p);7148122;3517112;false;1
(r ∨ r) ⇿ (r ∨ ¬M₂r);7800009;3515296;false;1
B₃(r → q) ⇿ B₃(p ⇿ q);10025766841;3685648;false;1
M₃(r ∨ r) ⇿ ((r ∧ r) ⇿ r);10005875455;3515360;false;1
((q → r) ∧ r) ⇿ (M₁q ∧ p);7487474;3515360;false;1
B₃(p ⇿ p) ⇿ ¬¬q;10014602840;3515328;false;1
(M₁p ∨ p) ⇿ B₃(r ⇿ r);10026492763;3517080;false;1
(B₁p ∨ r) ⇿ M₃¬q;10004425273;3683040;false;1
(B₂r ∨ (p ∨ p)) ⇿ (r ∧ r);9212195;3515408;false;1
¬(B₁r ⇿ q) ⇿ (r → p);7735401;3515392;false;1
M₂((r ⇿ r) ⇿ r) ⇿ (p ∧ q);6310292;3515520;false;1
B₂¬¬(p → p) ⇿ r;11603240580;3407240;false;1
(B₃(q ∨ q) ∧ B₁r) ⇿ q;10066605067;3684152;false;1
M₁¬¬¬(q → q);10011167384;3515560;false;1
M₁(((q ∧ r) ∨ q) ∨ (q ∧ r));10012651760;3515608;false;1
M₁(q → (((q → r) ∧ q) ⇿ r));10007895116;3515608;false;1
M₁((r ∨ r) → ¬(q ∧ q));11418995671;3407456;false;1
M₂(((q ∧ r) ∨ q) ∨ (q ∧ r));10009843029;3515608;false;1
M₂((r ∨ r) → ¬(q ∧ q));11349629559;3407456;false;1
M₃(((q ∧ r) ∧ (q → r)) ∨ p);10006205824;3515792;false;1
B₁(((r → p) ∧ (r → q)) ∨ p);7419197;3515904;false;1
B₂¬(((q → r) ⇿ q) → q);7329024;3515968;false;1
B₃((r ∨ r) → ¬(q ∧ q));5798569;3515968;false;1
B₃((p ∨ q) ∨ ((q → r) ∧ q));5415733;3515984;false;1
B₃(¬p ∧ (¬q ∧ p));8189499;3515952;false;1
B₃((q ∨ q) → ((q → r) ⇿ q));6952304;3515984;false;1
B₂(B₁r ∧ (p ∧ q)) ∨ q;6767216;3451336;false;2
¬M₃(B₂r ⇿ (p ∧ q));15440291;3450008;false;2
¬M₂M₃((p ∧ q) → r);7701890;3450504;false;2
¬B₁B₂((q ∧ q) → p);10076185066;3617832;false;2
¬M₂((p ∨ q) ∨ M₂r);6194292;3449720;false;2
¬M₂(B₁p ∨ M₁r);22100976;3541608;false;2
¬¬M₃(M₁q ∨ p);10060452150;3617176;false;2
¬B₂B₃((q ∧ q) → p);10044025961;3616744;false;2
¬M₃M₂((q ⇿ q) ⇿ q);4095023;3450760;false;2
M₂r ∧ B₁M₂(q ∨ r);7079835;3461320;false;2
M₁p ∧ B₁(r ⇿ M₁p);7119230;3461320;false;2
(p ∧ r) ∧ ¬M₂M₂q;6253578;3449096;false;2
((q ⇿ q) ⇿ q) ∧ B₁M₁q;7253721;3449200;false;2
M₃M₁(p ∧ p) ∧ B₃r;73149704723;10376432;false;2
M₃M₃((p → r) → r) ∧ p;10008856490;3617744;false;2
B₃((p ⇿ p) ⇿ B₃r) ∧ r;7510664;3451712;false;2
¬M₁M₃(p ∧ r) ∧ r;5812495;3450656;false;2
M₃((p ∨ q) ∧ B₃q) ∧ q;10021902146;3619536;false;2
r ∨ M₂M₂((p ∧ r) ∧ p);10078635574;3619984;false;2
B₂r ∨ M₁B₂(q ∧ q);74331603853;10376432;false;2
(p ⇿ r) ∨ M₃¬M₁p;10037421590;3617280;false;2
(p ∧ r) ∨ M₁M₃(p ∧ r);10057483716;3616400;false;2
(p → p) ∨ B₃M₂(q ⇿ r);6592118;3448968;true;2
((r ∧ r) ⇿ q) ∨ B₂M₂r;6180644;3450768;false;2
B₁(q ∨ r) ∨ B₂B₁r;76196116394;10421808;false;2
M₃M₁q ∨ M₃B₃p;11750035974;6504032;false;2
M₂(B₁p ∨ r) ∨ B₁p;66579861815;10376432;false;2
(B₂M₃r ⇿ p) ∨ (q ⇿ r);11178037794;3787656;false;2
M₁((p ∧ p) → M₃p) ∨ p;10052524166;3616848;false;2
(M₂M₃q ∨ (p → p)) ∨ p;6107562;3449200;true;2
(q → r) → M₂¬M₂q;10078239655;3616384;false;2
B₁r → B₃M₂(q ∨ r);73233532670;10434736;false;2
(p ∨ r) → M₂B₃(q ∨ r);10068551874;3687776;false;2
M₁M₁q → (¬q ∧ r);7976372;3516856;false;2
M₂(p → r) → B₃M₂q;79173135940;11337096;false;2
¬B₁B₃r → (r ∧ r);6334553;3517672;false;2
M₁M₃(q → p) → B₁q;120856925422;11445672;false;2
¬M₁M₁p → M₂q;87564213688;10442864;false;2
M₃M₃((p → r) → r) → r;4896273;3517424;false;2
B₃(M₃p ⇿ (q ∨ q)) → p;10020378807;3682960;false;2
B₃((M₃p ⇿ p) ∨ q) → p;10037113603;3682960;false;2
(q ∨ r) ⇿ (B₁M₃q ⇿ q);10621628765;3816616;false;2
B₁p ⇿ M₁B₂(q ∨ r);81268152781;10443872;false;2
(p → p) ⇿ M₃M₁(p ∨ q);10054415549;3683856;false;2
((p → p) ⇿ r) ⇿ B₁M₂r;6768733;3517328;false;2
M₂M₁¬r ⇿ B₁q;93377974618;11428328;false;2
M₁(B₃¬q ⇿ p) ⇿ p;4880008;3516920;false;2
¬M₁B₂(p ∧ r) ⇿ p;10073900095;3683688;false;2
M₁(M₂((p ∧ r) ∧ p) ⇿ q);10043156693;3686840;false;2
M₁(M₂r → M₃¬p);88315350230;10443272;false;2
M₁(((M₃p ⇿ p) ∨ q) ∨ q);10051186497;3684152;false;2
M₁M₁((q ∧ r) ∧ (q → r));10042155989;3684600;false;2
M₁¬M₂((p ⇿ q) ∨ q);10055189572;3684136;false;2
M₁((M₃(p ⇿ r) ⇿ q) ∧ q);10051467922;3684600;false;2
M₁((p ⇿ q) ⇿ (r ⇿ M₁p));10033523552;3685048;false;2
M₂((M₂r ∧ q) ∨ M₁q);76489465102;10443328;false;2
M₂(M₃r → B₃(q ∨ q));63723489387;10444096;false;2
M₂((q ∧ r) ⇿ B₂(p ∨ r));10016421905;3688224;false;2
M₂(M₂q ∧ M₃(q ∧ r));84886313067;10443328;false;2
M₂(((r ∨ r) ⇿ r) ⇿ M₂r);10128934425;3683744;false;2
M₂M₂(((r ∧ r) ∨ q) → r);10017780184;3685088;false;2
M₂¬M₂¬(q ⇿ r);10046608566;3685056;false;2
M₂(B₃(p → r) ⇿ B₂p);68324666947;10443472;false;2
M₂((r ∧ r) ∨ M₂(p → q));10046219308;3688816;false;2
M₃(((r ∧ r) ⇿ B₂p) → p);10084759717;3689712;false;2
M₃(B₃r ⇿ (M₂q ∧ p));76422576924;10443472;false;2
M₃(((M₃q → r) ∨ r) ∨ p);10081807401;3689264;false;2
M₃¬(¬p → B₃q);10066891758;3690128;false;2
M₃B₁¬¬(p → p);10068161030;3689680;false;2
M₃B₂¬¬(p → p);10047035915;3689232;false;2
M₃(B₃(p → r) ⇿ B₂p);72776025554;10443472;false;2
M₃(B₃p ⇿ (M₁q → r));64577150653;10443472;false;2
M₃((M₂q ∧ p) → M₂r);66395103631;10443472;false;2
B₁(B₁r ∨ B₁(q ⇿ r));123778526381;11327160;false;2
B₁B₁((r → p) ∧ (r → q));5070416;3518280;false;2
B₁M₃¬((p ∨ p) ∨ r);10106056785;3718736;false;2
B₁((M₃(p ⇿ r) ⇿ q) ∧ q);7202905;3518096;false;2
B₁(M₂(p ∨ q) ∨ (q ∧ r));10006911782;3715472;false;2
B₁B₃((q ∧ q) ⇿ (q → r));7942961;3518832;false;2
B₁((r ⇿ r) ∧ (B₁p ⇿ r));7374715;3516848;false;2
B₁(M₁q ∨ (M₃p → r));88190494125;11324888;false;2
B₁(B₂¬p ⇿ ¬q);5163904;3517456;false;2
B₁¬M₂((p ⇿ q) ∨ q);5051567;3518344;false;2
B₁((q ∨ r) ∨ (B₃p ⇿ p));7984343;3517888;false;2
B₂M₂((p ⇿ r) ∨ (p ∧ q));10116109659;3710768;false;2
B₂B₁(((q ⇿ r) ⇿ r) → r);7366776;3518360;false;2
B₂(M₂r → M₃¬p);86563016529;11417872;false;2
B₂(B₂((p → r) → q) ⇿ p);10079874290;3718832;false;2
B₂((q ∧ r) ⇿ B₂(p ∨ r));7510062;3518640;false;2
B₂M₃¬((p ∨ p) ∨ r);10005847518;3717472;false;2
B₂(M₂q ∧ M₃(q ∧ r));325998238;3935744;false;2
B₂B₁¬¬(p → p);6996790;3517856;true;2
B₃(M₂q ∧ M₃(q ∧ r));253195302;3935744;false;2
B₃((¬q ∧ q) ∧ B₃p);7200679;3517472;false;2
B₃M₃¬((p ∨ p) ∨ r);10049951225;3716800;false;2
B₃(M₃¬(r ⇿ r) → r);5589007;3517376;true;2
¬B₃(B₃M₃r ∨ q);91805405247;10376072;false;3
¬M₂M₁B₂(q ∨ r);105629657226;11585592;false;3
¬B₃B₂¬M₃r;96927611631;10376312;false;3
¬M₁B₁M₃(p ⇿ r);100374832736;11328848;false;3
¬(B₁B₁B₁q ∧ p);78713758960;10376328;false;3
q ∧ M₁(B₃M₂q → p);7616526;3449224;false;3
¬r ∧ B₃M₂M₁q;5622919;3451040;false;3
B₃B₁M₃p ∧ (q ∧ r);78179858319;10568944;false;3
M₃B₁B₂q ∧ (r ∨ r);71898504858;10376432;false;3
B₂M₁B₁q → (p ⇿ q);73933376162;10565696;false;3
B₃B₃B₁(p ∧ p) → p;76236239574;10444848;false;3
B₂M₁B₁q ⇿ (q → p);80139318252;10509408;false;3
B₂M₁M₁r ⇿ B₂p;11483279097;6572096;false;3
B₃M₂B₁q ⇿ B₃p;11519258118;6572096;false;3
M₁M₂(B₁p ∨ M₁r);11462240703;6570888;false;3
M₁M₁M₃¬(p ⇿ p);74594977288;10443272;false;3
M₁(¬M₂M₂q ∧ r);77675985632;10443272;false;3
M₁M₁(M₃(q → r) ∧ r);74787364737;10544608;false;3
M₂M₃B₃((r ∨ r) → p);83138117758;10443288;false;3
M₂((B₂B₃q ∨ q) ⇿ q);91617106809;10443328;false;3
M₂M₁¬B₃(q ⇿ r);74657982704;10443312;false;3
M₂M₁((p ∧ p) → M₃p);97995551904;10443328;false;3
M₂¬(p ⇿ B₂B₃q);83435469359;10463792;false;3
M₂M₂((p ∨ q) ∨ M₂r);77197185320;10443472;false;3
M₂B₃(B₂(q ∨ q) → q);65135711425;10443472;false;3
M₂¬¬B₂M₃p;64650369143;10470384;false;3
M₃(M₁M₃r ∨ (q ∧ q));68703133998;10443472;false;3
M₃¬B₁M₁(p ∧ r);74615712515;10443456;false;3
M₃M₃(M₃r ⇿ B₁p);11528856342;6571072;false;3
M₃M₂M₂((p → p) ⇿ r);62423542625;10443472;false;3
M₃M₁B₁¬(p ∨ q);73521494527;10443456;false;3
M₃B₂B₁¬(r ∨ r);73011236518;10481248;false;3
M₃B₂¬B₁(p → q);63778730176;10443456;false;3
M₃¬M₃(M₁q ∨ p);64966332344;10529944;false;3
M₃M₁(B₃¬q ⇿ p);75422139937;10443456;false;3
M₃B₃((q → r) → M₂p);73461737952;10443472;false;3
M₃¬(B₂M₃r ⇿ p);75582201757;10443456;false;3
B₁B₂B₃((q ∧ q) → p);100016554393;11386072;false;3
B₁M₁(¬p → B₃q);100145162435;11323944;false;3
B₁¬M₃(M₁q ∨ p);5142956567;5367912;false;3
B₁(B₂(B₁q → r) → r);91594592049;11323960;false;3
B₁M₁((M₃q → r) ∨ r);110428307517;11324040;false;3
B₁¬(p ⇿ B₂B₃q);107443725588;11324024;false;3
B₁B₃((M₃p ⇿ p) ∨ q);138321302440;11383240;false;3
B₁((q ⇿ q) ∨ B₂B₃r);8058921;3530496;true;3
B₁M₃B₃((r ∨ r) → p);90302183759;11324040;false;3
B₂(B₃r → M₂B₁r);12271970243;6694832;false;3
B₂M₂(M₃(p ⇿ r) ⇿ q);97681275345;11324040;false;3
B₂M₃(B₂r ⇿ (p ∧ q));116367811566;11324040;false;3
B₂(B₂B₁r ∨ M₃p);14110065398;6694832;false;3
B₂B₁(B₁(q → q) ∧ q);102546199155;11383240;false;3
B₂M₁(¬p → B₃q);84124038764;11324024;false;3
B₂M₃M₃((p → r) → r);90644291683;11324040;false;3
B₂M₂((M₃r → q) → q);100706596706;11324040;false;3
B₂¬M₃(M₁q ∨ p);5817796777;5367992;false;3
B₃M₂¬(B₁p ⇿ r);117910820165;11324024;false;3
B₃¬B₂M₃(r ∧ r);107322518536;11340952;false;3
B₃B₂¬B₁(p → q);91812262523;11382328;false;3
B₃M₂M₂((p ∧ r) ∧ p);85949419826;11324040;false;3
B₃B₃((p ∧ p) → M₃p);95214536551;11382344;false;3
B₃M₃(M₁q ∨ B₃p);13074435453;6694832;false;3
B₃M₁(M₃(q → r) ∧ r);99005775997;11324040;false;3
B₃B₁((B₃q ∨ q) ∧ r);114324059534;11382344;false;3
B₃¬M₁B₂(p ∧ r);94422383312;11382328;false;3
B₃B₃((M₃p ⇿ p) ∨ q);100129565647;11400536;false;3
B₃B₃((q → r) → M₂p);114626606234;11382344;false;3
B₃M₃(M₃r ⇿ B₁p);13522153889;6694832;false;3
¬B₂B₁B₁B₁q;11359116238;6503672;false;4
¬B₂B₃M₁M₁q;11746902113;6503672;false;4
¬B₁B₃M₂B₁q;11519716244;6503928;false;4
r → B₂B₃M₂M₃q;11594563096;6514848;false;4
M₁M₁M₁B₂(p ∧ r);11573583716;6570888;false;4
M₁M₃(p ⇿ B₂B₃q);13232094972;6570888;false;4
M₁B₂B₁M₃¬q;13184909788;6570872;false;4
M₁B₃M₃B₁(q ⇿ q);12129380884;6570888;false;4
M₁B₁(B₂M₃r ⇿ p);12541513930;6570888;false;4
M₁B₂M₁M₁(p ∧ r);12447246487;6570888;false;4
M₁M₁B₁M₃(p ⇿ r);12196342913;6570888;false;4
M₁B₃B₂¬M₃r;12068445674;6570872;false;4
M₁B₂M₂(B₂q ⇿ p);12991642077;6570888;false;4
M₁B₁B₂B₂(q ∨ r);12190829991;6570888;false;4
M₂B₃B₁B₂(r ∨ r);12566947335;6570888;false;4
M₂B₃B₃B₁(p ∧ p);11528944221;6570928;false;4
M₂B₃B₂¬M₃r;11418791685;6571056;false;4
M₂M₃(p ⇿ B₂B₃q);11128339484;6571072;false;4
M₂M₂(B₁B₁r → p);11857840443;6571072;false;4
M₂B₂M₂M₂(r ⇿ r);10537821488;6571072;false;4
M₃(B₁B₁B₁q ∧ p);10839296722;6571072;false;4
M₃B₂B₁M₃¬q;11700264542;6571056;false;4
M₃B₂M₂(B₂q ⇿ p);11163656278;6571072;false;4
M₃B₂M₃B₂(q ∧ q);13778114970;6571072;false;4
M₃M₃(p ⇿ B₂B₃q);12696377204;6571072;false;4
B₁M₂B₂M₁(p ⇿ r);14907264923;6694752;false;4
B₁M₃B₂M₂¬p;12719842488;6694736;false;4
B₁(B₁B₁B₁q ∧ p);13397926580;6694832;false;4
B₁M₁M₁B₂(p ∧ r);11601109670;6694832;false;4
B₁B₃B₂¬M₃r;13562646433;6696224;false;4
B₂B₃B₂¬M₃r;13211632447;6696224;false;4
B₂M₁M₂M₃¬p;12649538520;6694816;false;4
B₂B₂M₁M₁(p ∧ r);12123184386;6696240;false;4
B₂B₁(B₂M₃r ⇿ p);13024745815;6696240;false;4
B₃B₁B₃B₁(r → q);13268135472;6696240;false;4
B₃B₁(B₂M₂r ∨ q);14059276550;6696240;false;4
B₃¬B₂M₂B₁q;12922326045;6694816;false;4
B₃M₂B₂¬M₃r;13911886979;6694816;false;4
M₁M₃M₂M₂M₃q;10425587223;6292608;false;5
M₂B₂B₁B₁B₁q;11555994878713;80056584;false;5
B₂B₂B₃M₂M₃q;10161509055;6365568;false;5
B₂M₃M₂M₂M₃q;10961111962256;81031584;false;5
B₂M₂M₃B₁B₂q;11465220248480;81466176;false;5
B₂M₂B₁M₃B₂q;10500241716;6365568;false;5
B₃B₁B₃M₂M₁q;11709192751816;81373064;false;5
B₃M₂B₂M₁M₁r;12373344918647;81246592;false;5
